Country,Last,Previous,Highest,Lowest,,
Honduras,6.7,7.4,12.1,3,%,
Lebanon,6.7,6.5,9,6.1,%,
Peru,6.6,8.1,13,5.6,%,
Guinea Bissau,6.53,6.55,10.14,6.41,%,
Sweden,6.5,6.8,10.5,1.3,%,
Fiji,6.31,6.24,9.4,4.6,%,
Bulgaria,6.1,6.4,19.27,4.68,%,
Panama,6.1,5.5,16.3,4.2,%,
Poland,6.1,6.3,20.7,0.3,%,
Belgium,6,6,11,6,%,
Saudi Arabia,6,5.8,6.3,4.35,%,
Pakistan,5.9,5.9,7.8,3.1,%,
Chad,5.89,5.78,6.03,5.57,%,
Canada,5.8,5.8,13.1,2.9,%,
Ghana,5.77,5.54,10.36,3.6,%,
Ecuador,5.7,5.8,11.86,4.54,%,
Luxembourg,5.6,5.6,7.2,1.4,%,
Philippines,5.5,5.3,13.9,4.7,%,
Australia,5.4,5.6,11.2,4,%,
Slovakia,5.4,5.4,19.79,5.4,%,
Trinidad and Tobago,5.3,4.5,21.1,3.1,%,
Zimbabwe,5.16,5.18,10.8,4.17,%,
Indonesia,5.13,5.5,11.24,2,%,
Azerbaijan,5.1,5,11.8,4.5,%,
Dominican Republic,5.1,5.7,19.7,5.1,%,
Ireland,5.1,5.2,17.3,3.9,%,
Cayman Islands,4.9,4.2,7.5,2.6,%,
Kazakhstan,4.9,4.9,9.7,4.9,%,
Russia,4.7,4.9,14.1,4.7,%,
Romania,4.6,4.6,8.9,4.4,%,
Cameroon,4.51,4.37,8.12,2.9,%,
Sierra Leone,4.5,4.6,4.7,3.4,%,
Sri Lanka,4.5,4,16.6,3.7,%,
Malta,4.4,3.7,8.24,3.7,%,
New Zealand,4.4,4.5,11.2,3.3,%,
Bangladesh,4.2,4.2,5.1,2.2,%,
North Korea,4.2,4.3,6.4,4.2,%,
United Kingdom,4.2,4.2,12,3.4,%,
Moldova,4.1,3.3,13,2.9,%,
Myanmar,4.1,4.02,4.15,4,%,
Seychelles,4.1,4.5,4.7,1,%,
Bahrain,4,3.5,16,3.1,%,
Denmark,4,4,6.2,2.4,%,
Liberia,4,3.9,15.9,3.6,%,
South Korea,4,3.8,7.1,2.9,%,
Israel,3.9,4,11.4,3.6,%,
Netherlands,3.9,3.9,7.9,3.6,%,
China,3.89,3.9,4.3,3.89,%,
United States,3.8,3.9,10.8,2.5,%,
Bolivia,3.71,3.5,6,2.08,%,
Hungary,3.7,3.8,11.8,3.7,%,
Norway,3.7,3.9,5.1,2.3,%,
Taiwan,3.69,3.69,6.02,1.04,%,
India,3.52,3.51,8.3,3.41,%,
East Timor,3.4,3.4,9.9,3.2,%,
Germany,3.4,3.4,11.5,0.4,%,
Turkmenistan,3.4,8.62,9.29,3.4,%,
Malaysia,3.3,3.3,4.5,2.7,%,
Nicaragua,3.3,3.6,17.8,1.6,%,
Maldives,3.2,3.9,14.4,0.8,%,
Mexico,3.2,3.4,6.42,2.22,%,
Nepal,3.2,3.4,4.5,1.9,%,
Czech Republic,3,3.2,9.69,0.09,%,
Burkina Faso,2.98,3.08,4,0.9,%,
Hong Kong,2.8,2.8,8.5,1,%,
Niger,2.63,2.59,5.1,1.47,%,
Papua New Guinea,2.6,2.5,2.9,2.4,%,
Bhutan,2.5,2.5,4,1.15,%,
Kyrgyzstan,2.4,2.3,3.5,2.2,%,
Switzerland,2.4,2.7,5.7,1.5,%,
Faroe Islands,2.3,2.2,14.3,1.2,%,
Guatemala,2.3,3.2,4.13,2.3,%,
Iceland,2.3,3.5,8.9,0.1,%,
Tajikistan,2.3,2.2,3.13,2,%,
Japan,2.2,2.5,5.5,1,%,
Madagascar,2.13,1.8,5.8,1.3,%,
Uganda,2.1,2,3.5,0.94,%,
Kuwait,2.08,2.11,3.6,0.5,%,
Vietnam,2.01,2.02,4.5,1.63,%,
Brunei,2,1.86,7.2,1.66,%,
Cuba,2,2.4,5.4,1.6,%,
Singapore,2,2.1,6,1.4,%,
Liechtenstein,1.9,2.3,3.2,1.9,%,
Macau,1.8,1.9,7.1,1.7,%,
United Arab Emirates,1.72,1.64,4.2,1.15,%,
Benin,1,1.02,1.51,0.69,%,
Thailand,1,1.1,5.73,0.39,%,
Laos,0.7,0.7,2.6,0.6,%,
Belarus,0.5,0.5,4,0.5,%,
Cambodia,0.3,0.2,2.5,0.1,%,
Qatar,0.1,0.1,3.9,0.1,%,
